0 IOManager loading EIA-EIO.properties
30 	getting settings.global.pollrate
100061 192.168.247.30:00000000 00000000 
100079 192.168.247.29:00000000 00000000 
100081 192.168.247.28:00000000 00000000 
100082 192.168.247.27:00000000 00000000 
100084 192.168.247.26:00000000 00000000 
100086 192.168.247.25:00000000 00000000 
100087 192.168.247.24:00000000 00000000 
100089 192.168.247.23:00000000 00000000 
100090 192.168.247.22:00000000 00000000 
100092 192.168.247.21:00000000 00000000 
100094 192.168.247.31:00000000 00000000 
100095 192.168.247.30:00000000 00000000 
100113 192.168.247.29:00000000 00000000 
100115 192.168.247.28:00000000 00000000 
100116 192.168.247.27:00000000 00000000 
100117 192.168.247.26:00000000 00000000 
100119 192.168.247.25:00000000 00000000 
100120 192.168.247.24:00000000 00000000 
100122 192.168.247.23:00000000 00000000 
100124 192.168.247.22:00000000 00000000 
100126 192.168.247.21:00000000 00000000 
100127 192.168.247.31:00000000 00000000 
100128 192.168.247.30:00000000 00000000 
100146 192.168.247.29:00000000 00000000 
100148 192.168.247.28:00000000 00000000 
100149 192.168.247.27:00000000 00000000 
100151 192.168.247.26:00000000 00000000 
100153 192.168.247.25:00000000 00000000 
100154 192.168.247.24:00000000 00000000 
100156 192.168.247.23:00000000 00000000 
100157 192.168.247.22:00000000 00000000 
100159 192.168.247.21:00000000 00000000 
100161 192.168.247.31:00000000 00000000 
100162 192.168.247.30:00000000 00000000 
100180 192.168.247.29:00000000 00000000 
100181 192.168.247.28:00000000 00000000 
100183 192.168.247.27:00000000 00000000 
100184 192.168.247.26:00000000 00000000 
100185 192.168.247.25:00000000 00000000 
100187 192.168.247.24:00000000 00000000 
100188 192.168.247.23:00000000 00000000 
100190 192.168.247.22:00000000 00000000 
100191 192.168.247.21:00000000 00000000 
100193 192.168.247.31:00000000 00000000 
100195 192.168.247.30:00000000 00000000 
100212 192.168.247.29:00000000 00000000 
100214 192.168.247.28:00000000 00000000 
100215 192.168.247.27:00000000 00000000 
100217 192.168.247.26:00000000 00000000 
100218 192.168.247.25:00000000 00000000 
100220 192.168.247.24:00000000 00000000 
100221 192.168.247.23:00000000 00000000 
100223 192.168.247.22:00000000 00000000 
100224 192.168.247.21:00000000 00000000 
100226 192.168.247.31:00000000 00000000 
100227 192.168.247.30:00000000 00000000 
100246 192.168.247.29:00000000 00000000 
100247 192.168.247.28:00000000 00000000 
100249 192.168.247.27:00000000 00000000 
100250 192.168.247.26:00000000 00000000 
100252 192.168.247.25:00000000 00000000 
100253 192.168.247.24:00000000 00000000 
100255 192.168.247.23:00000000 00000000 
100257 192.168.247.22:00000000 00000000 
100258 192.168.247.21:00000000 00000000 
100260 192.168.247.31:00000000 00000000 
100261 192.168.247.30:00000000 00000000 
100279 192.168.247.29:00000000 00000000 
100281 192.168.247.28:00000000 00000000 
100282 192.168.247.27:00000000 00000000 
100284 192.168.247.26:00000000 00000000 
100285 192.168.247.25:00000000 00000000 
100287 192.168.247.24:00000000 00000000 
100288 192.168.247.23:00000000 00000000 
100290 192.168.247.22:00000000 00000000 
100292 192.168.247.21:00000000 00000000 
100293 192.168.247.31:00000000 00000000 
100294 192.168.247.30:00000000 00000000 
100313 192.168.247.29:00000000 00000000 
100315 192.168.247.28:00000000 00000000 
100316 192.168.247.27:00000000 00000000 
100318 192.168.247.26:00000000 00000000 
100319 192.168.247.25:00000000 00000000 
100320 192.168.247.24:00000000 00000000 
100322 192.168.247.23:00000000 00000000 
100324 192.168.247.22:00000000 00000000 
100325 192.168.247.21:00000000 00000000 
100327 192.168.247.31:00000000 00000000 
100328 192.168.247.30:00000000 00000000 
100347 192.168.247.29:00000000 00000000 
100349 192.168.247.28:00000000 00000000 
100350 192.168.247.27:00000000 00000000 
100352 192.168.247.26:00000000 00000000 
100353 192.168.247.25:00000000 00000000 
100355 192.168.247.24:00000000 00000000 
100356 192.168.247.23:00000000 00000000 
100358 192.168.247.22:00000000 00000000 
100359 192.168.247.21:00000000 00000000 
100361 192.168.247.31:00000000 00000000 
100362 192.168.247.30:00000000 00000000 
100380 192.168.247.29:00000000 00000000 
100382 192.168.247.28:00000000 00000000 
100383 192.168.247.27:00000000 00000000 
100385 192.168.247.26:00000000 00000000 
100386 192.168.247.25:00000000 00000000 
100387 192.168.247.24:00000000 00000000 
100389 192.168.247.23:00000000 00000000 
100390 192.168.247.22:00000000 00000000 
100392 192.168.247.21:00000000 00000000 
100393 192.168.247.31:00000000 00000000 
100394 192.168.247.30:00000000 00000000 
100413 192.168.247.29:00000000 00000000 
100415 192.168.247.28:00000000 00000000 
100416 192.168.247.27:00000000 00000000 
100418 192.168.247.26:00000000 00000000 
100420 192.168.247.25:00000000 00000000 
100421 192.168.247.24:00000000 00000000 
100423 192.168.247.23:00000000 00000000 
100425 192.168.247.22:00000000 00000000 
100426 192.168.247.21:00000000 00000000 
100428 192.168.247.31:00000000 00000000 
100429 192.168.247.30:00000000 00000000 
100446 192.168.247.29:00000000 00000000 
100448 192.168.247.28:00000000 00000000 
100449 192.168.247.27:00000000 00000000 
100450 192.168.247.26:00000000 00000000 
100452 192.168.247.25:00000000 00000000 
100454 192.168.247.24:00000000 00000000 
100455 192.168.247.23:00000000 00000000 
100457 192.168.247.22:00000000 00000000 
100458 192.168.247.21:00000000 00000000 
100460 192.168.247.31:00000000 00000000 
100461 192.168.247.30:00000000 00000000 
100480 192.168.247.29:00000000 00000000 
100482 192.168.247.28:00000000 00000000 
100483 192.168.247.27:00000000 00000000 
100484 192.168.247.26:00000000 00000000 
100486 192.168.247.25:00000000 00000000 
100487 192.168.247.24:00000000 00000000 
100489 192.168.247.23:00000000 00000000 
100490 192.168.247.22:00000000 00000000 
100492 192.168.247.21:00000000 00000000 
100493 192.168.247.31:00000000 00000000 
100495 192.168.247.30:00000000 00000000 
100514 192.168.247.29:00000000 00000000 
100515 192.168.247.28:00000000 00000000 
100517 192.168.247.27:00000000 00000000 
100519 192.168.247.26:00000000 00000000 
100520 192.168.247.25:00000000 00000000 
100522 192.168.247.24:00000000 00000000 
100523 192.168.247.23:00000000 00000000 
100525 192.168.247.22:00000000 00000000 
100526 192.168.247.21:00000000 00000000 
100528 192.168.247.31:00000000 00000000 
100530 192.168.247.30:00000000 00000000 
100546 192.168.247.29:00000000 00000000 
100548 192.168.247.28:00000000 00000000 
100549 192.168.247.27:00000000 00000000 
100551 192.168.247.26:00000000 00000000 
100552 192.168.247.25:00000000 00000000 
100554 192.168.247.24:00000000 00000000 
100555 192.168.247.23:00000000 00000000 
100557 192.168.247.22:00000000 00000000 
100559 192.168.247.21:00000000 00000000 
100560 192.168.247.31:00000000 00000000 
100562 192.168.247.30:00000000 00000000 
100579 192.168.247.29:00000000 00000000 
100581 192.168.247.28:00000000 00000000 
100582 192.168.247.27:00000000 00000000 
100584 192.168.247.26:00000000 00000000 
100585 192.168.247.25:00000000 00000000 
100587 192.168.247.24:00000000 00000000 
100589 192.168.247.23:00000000 00000000 
100590 192.168.247.22:00000000 00000000 
100591 192.168.247.21:00000000 00000000 
100593 192.168.247.31:00000000 10000000 
100595 192.168.247.30:00000000 00000000 
100613 192.168.247.29:00000000 00000000 
100614 192.168.247.28:00000000 00000000 
100616 192.168.247.27:00000000 00000000 
100617 192.168.247.26:00000000 00000000 
100619 192.168.247.25:00000000 00000000 
100620 192.168.247.24:00000000 00000000 
100622 192.168.247.23:00000000 00000000 
100624 192.168.247.22:00000000 00000000 
100626 192.168.247.21:00000000 00000000 
100627 192.168.247.31:00000000 10000000 
100629 192.168.247.30:00000000 00000000 
100646 192.168.247.29:00000000 00000000 
100647 192.168.247.28:00000000 00000000 
100648 192.168.247.27:00000000 00000000 
100650 192.168.247.26:00000000 00000000 
100651 192.168.247.25:00000000 00000000 
100653 192.168.247.24:00000000 00000000 
100654 192.168.247.23:00000000 00000000 
100656 192.168.247.22:00000000 00000000 
100657 192.168.247.21:00000000 00000000 
100659 192.168.247.31:00000000 10000000 
100660 192.168.247.30:00000000 00000000 
100679 192.168.247.29:00000000 00000000 
100680 192.168.247.28:00000000 00000000 
100681 192.168.247.27:00000000 00000000 
100683 192.168.247.26:00000000 00000000 
100685 192.168.247.25:00000000 00000000 
100686 192.168.247.24:00000000 00000000 
100688 192.168.247.23:00000000 00000000 
100689 192.168.247.22:00000000 00000000 
100691 192.168.247.21:00000000 00000000 
100692 192.168.247.31:00000000 10000000 
100694 192.168.247.30:00000000 00000000 
100712 192.168.247.29:00000000 00000000 
100713 192.168.247.28:00000000 00000000 
100715 192.168.247.27:00000000 00000000 
100717 192.168.247.26:00000000 00000000 
100718 192.168.247.25:00000000 00000000 
100719 192.168.247.24:00000000 00000000 
100721 192.168.247.23:00000000 00000000 
100722 192.168.247.22:00000000 00000000 
100724 192.168.247.21:00000000 00000000 
100725 192.168.247.31:00000000 10000000 
100727 192.168.247.30:00000000 00000000 
100744 192.168.247.29:00000000 00000000 
100746 192.168.247.28:00000000 00000000 
100747 192.168.247.27:00000000 00000000 
100749 192.168.247.26:00000000 00000000 
100750 192.168.247.25:00000000 00000000 
100752 192.168.247.24:00000000 00000000 
100753 192.168.247.23:00000000 00000000 
100754 192.168.247.22:00000000 00000000 
100756 192.168.247.21:00000000 00000000 
100757 192.168.247.31:00000000 10000000 
100759 192.168.247.30:00000000 00000000 
100778 192.168.247.29:00000000 00000000 
100780 192.168.247.28:00000000 00000000 
100781 192.168.247.27:00000000 00000000 
100782 192.168.247.26:00000000 00000000 
100784 192.168.247.25:00000000 00000000 
100786 192.168.247.24:00000000 00000000 
100788 192.168.247.23:00000000 00000000 
100789 192.168.247.22:00000000 00000000 
100791 192.168.247.21:00000000 00000000 
100792 192.168.247.31:00000000 10000000 
100794 192.168.247.30:00000000 00000000 
100811 192.168.247.29:00000000 00000000 
100812 192.168.247.28:00000000 00000000 
100814 192.168.247.27:00000000 00000000 
100815 192.168.247.26:00000000 00000000 
100817 192.168.247.25:00000000 00000000 
100818 192.168.247.24:00000000 00000000 
100820 192.168.247.23:00000000 00000000 
100821 192.168.247.22:00000000 00000000 
100823 192.168.247.21:00000000 00000000 
100824 192.168.247.31:00000000 10000000 
100826 192.168.247.30:00000000 00000000 
100844 192.168.247.29:00000000 00000000 
100845 192.168.247.28:00000000 00000000 
100846 192.168.247.27:00000000 00000000 
100848 192.168.247.26:00000000 00000000 
100850 192.168.247.25:00000000 00000000 
100851 192.168.247.24:00000000 00000000 
100853 192.168.247.23:00000000 00000000 
100854 192.168.247.22:00000000 00000000 
100856 192.168.247.21:00000000 00000000 
100857 192.168.247.31:00000000 10000000 
100859 192.168.247.30:00000000 00000000 
100877 192.168.247.29:00000000 00000000 
100878 192.168.247.28:00000000 00000000 
100880 192.168.247.27:00000000 00000000 
100881 192.168.247.26:00000000 00000000 
100882 192.168.247.25:00000000 00000000 
100884 192.168.247.24:00000000 00000000 
100885 192.168.247.23:00000000 00000000 
100887 192.168.247.22:00000000 00000000 
100888 192.168.247.21:00000000 00000000 
100890 192.168.247.31:00000000 00000000 
100892 192.168.247.30:00000000 00000000 
100910 192.168.247.29:00000000 00000000 
100911 192.168.247.28:00000000 00000000 
100913 192.168.247.27:00000000 00000000 
100914 192.168.247.26:00000000 00000000 
100916 192.168.247.25:00000000 00000000 
100917 192.168.247.24:00000000 00000000 
100919 192.168.247.23:00000000 00000000 
100920 192.168.247.22:00000000 00000000 
100922 192.168.247.21:00000000 00000000 
100924 192.168.247.31:00000000 00000000 
100925 192.168.247.30:00000000 00000000 
100943 192.168.247.29:00000000 00000000 
100944 192.168.247.28:00000000 00000000 
100946 192.168.247.27:00000000 00000000 
100947 192.168.247.26:00000000 00000000 
100949 192.168.247.25:00000000 00000000 
100950 192.168.247.24:00000000 00000000 
100952 192.168.247.23:00000000 00000000 
100953 192.168.247.22:00000000 00000000 
100955 192.168.247.21:00000000 00000000 
100956 192.168.247.31:00000000 00000000 
100958 192.168.247.30:00000000 00000000 
100976 192.168.247.29:00000000 00000000 
100977 192.168.247.28:00000000 00000000 
100979 192.168.247.27:00000000 00000000 
100980 192.168.247.26:00000000 00000000 
100982 192.168.247.25:00000000 00000000 
100983 192.168.247.24:00000000 00000000 
100985 192.168.247.23:00000000 00000000 
100986 192.168.247.22:00000000 00000000 
100988 192.168.247.21:00000000 00000000 
100990 192.168.247.31:00000000 00000000 
100991 192.168.247.30:00000000 00000000 
101009 192.168.247.29:00000000 00000000 
101010 192.168.247.28:00000000 00000000 
101012 192.168.247.27:00000000 00000000 
101013 192.168.247.26:00000000 00000000 
101015 192.168.247.25:00000000 00000000 
101017 192.168.247.24:00000000 00000000 
101018 192.168.247.23:00000000 00000000 
101020 192.168.247.22:00000000 00000000 
101021 192.168.247.21:00000000 00000000 
101023 192.168.247.31:00000000 00000000 
101024 192.168.247.30:00000000 00000000 
101041 192.168.247.29:00000000 00000000 
101043 192.168.247.28:00000000 00000000 
101044 192.168.247.27:00000000 00000000 
101045 192.168.247.26:00000000 00000000 
101047 192.168.247.25:00000000 00000000 
101048 192.168.247.24:00000000 00000000 
101050 192.168.247.23:00000000 00000000 
101052 192.168.247.22:00000000 00000000 
101053 192.168.247.21:00000000 00000000 
101055 192.168.247.31:00000000 00000000 
101056 192.168.247.30:00000000 00000000 
101075 192.168.247.29:00000000 00000000 
101076 192.168.247.28:00000000 00000000 
101078 192.168.247.27:00000000 00000000 
101080 192.168.247.26:00000000 00000000 
101081 192.168.247.25:00000000 00000000 
101083 192.168.247.24:00000000 00000000 
101084 192.168.247.23:00000000 00000000 
101085 192.168.247.22:00000000 00000000 
101087 192.168.247.21:00000000 00000000 
101088 192.168.247.31:00000000 00000000 
101089 192.168.247.30:00000000 00000000 
101109 192.168.247.29:00000000 00000000 
101111 192.168.247.28:00000000 00000000 
101112 192.168.247.27:00000000 00000000 
101114 192.168.247.26:00000000 00000000 
101115 192.168.247.25:00000000 00000000 
101117 192.168.247.24:00000000 00000000 
101118 192.168.247.23:00000000 00000000 
101120 192.168.247.22:00000000 00000000 
101121 192.168.247.21:00000000 00000000 
101123 192.168.247.31:00000000 00000000 
101124 192.168.247.30:00000000 00000000 
101143 192.168.247.29:00000000 00000000 
101145 192.168.247.28:00000000 00000000 
101146 192.168.247.27:00000000 00000000 
101148 192.168.247.26:00000000 00000000 
101149 192.168.247.25:00000000 00000000 
101151 192.168.247.24:00000000 00000000 
101153 192.168.247.23:00000000 00000000 
101154 192.168.247.22:00000000 00000000 
101156 192.168.247.21:00000000 00000000 
101157 192.168.247.31:00000000 00000000 
101159 192.168.247.30:00000000 00000000 
101176 192.168.247.29:00000000 00000000 
101178 192.168.247.28:00000000 00000000 
101179 192.168.247.27:00000000 00000000 
101181 192.168.247.26:00000000 00000000 
101182 192.168.247.25:00000000 00000000 
101184 192.168.247.24:00000000 00000000 
101185 192.168.247.23:00000000 00000000 
101187 192.168.247.22:00000000 00000000 
101189 192.168.247.21:00000000 00000000 
101190 192.168.247.31:00000000 00000000 
101192 192.168.247.30:00000000 00000000 
101210 192.168.247.29:00000000 00000000 
101211 192.168.247.28:00000000 00000000 
101212 192.168.247.27:00000000 00000000 
101214 192.168.247.26:00000000 00000000 
101216 192.168.247.25:00000000 00000000 
101217 192.168.247.24:00000000 00000000 
101219 192.168.247.23:00000000 00000000 
101220 192.168.247.22:00000000 00000000 
101222 192.168.247.21:00000000 00000000 
101223 192.168.247.31:00000000 00000000 
101225 192.168.247.30:00000000 00000000 
101242 192.168.247.29:00000000 00000000 
101244 192.168.247.28:00000000 00000000 
101246 192.168.247.27:00000000 00000000 
101247 192.168.247.26:00000000 00000000 
101249 192.168.247.25:00000000 00000000 
101250 192.168.247.24:00000000 00000000 
101252 192.168.247.23:00000000 00000000 
101253 192.168.247.22:00000000 00000000 
101255 192.168.247.21:00000000 00000000 
101257 192.168.247.31:00000000 00000000 
101258 192.168.247.30:00000000 00000000 
101276 192.168.247.29:00000000 00000000 
101277 192.168.247.28:00000000 00000000 
101279 192.168.247.27:00000000 00000000 
101280 192.168.247.26:00000000 00000000 
101282 192.168.247.25:00000000 00000000 
101283 192.168.247.24:00000000 00000000 
101285 192.168.247.23:00000000 00000000 
101286 192.168.247.22:00000000 00000000 
101287 192.168.247.21:00000000 00000000 
101289 192.168.247.31:00000000 00000000 
101290 192.168.247.30:00000000 00000000 
101309 192.168.247.29:00000000 00000000 
101310 192.168.247.28:00000000 00000000 
101312 192.168.247.27:00000000 00000000 
101313 192.168.247.26:00000000 00000000 
101315 192.168.247.25:00000000 00000000 
101316 192.168.247.24:00000000 00000000 
101318 192.168.247.23:00000000 00000000 
101319 192.168.247.22:00000000 00000000 
101321 192.168.247.21:00000000 00000000 
